Seed(Dec),Seed(Hex),Average Error,Absolute Highest Error
0,12'h000,2056.3750,4022
1,12'h001,0.5000,1
2,12'h002,0.7500,1
3,12'h003,0.2500,1
4,12'h004,0.8750,1
5,12'h005,0.3750,1
6,12'h006,0.6250,1
7,12'h007,0.1250,1
8,12'h008,0.9375,1
9,12'h009,0.4375,1
10,12'h00A,0.6875,1
11,12'h00B,0.1875,1
12,12'h00C,0.8125,1
13,12'h00D,0.3125,1
14,12'h00E,0.5625,1
15,12'h00F,0.0625,1
16,12'h010,0.9688,1
17,12'h011,0.4688,1
18,12'h012,0.7188,1
19,12'h013,0.2188,1
20,12'h014,0.8438,1
21,12'h015,0.3438,1
22,12'h016,0.5938,1
23,12'h017,0.0938,1
24,12'h018,0.9062,1
25,12'h019,0.4062,1
26,12'h01A,0.6562,1
27,12'h01B,0.1562,1
28,12'h01C,0.7812,1
29,12'h01D,0.2812,1
30,12'h01E,0.5312,1
31,12'h01F,0.0312,1
32,12'h020,1.0000,1
33,12'h021,0.5000,1
34,12'h022,0.7500,1
35,12'h023,0.2188,1
36,12'h024,0.8438,1
37,12'h025,0.3750,1
38,12'h026,0.5938,1
39,12'h027,0.1250,1
40,12'h028,0.9062,1
41,12'h029,0.4062,1
42,12'h02A,0.6875,1
43,12'h02B,0.1875,1
44,12'h02C,0.7812,1
45,12'h02D,0.3125,1
46,12'h02E,0.5625,1
47,12'h02F,0.0625,1
48,12'h030,0.9375,1
49,12'h031,0.4688,1
50,12'h032,0.6875,1
51,12'h033,0.1875,1
52,12'h034,0.8438,1
53,12'h035,0.3438,1
54,12'h036,0.5625,1
55,12'h037,0.0938,1
56,12'h038,0.9062,1
57,12'h039,0.4062,1
58,12'h03A,0.6562,1
59,12'h03B,0.1562,1
60,12'h03C,0.7812,1
61,12'h03D,0.2812,1
62,12'h03E,0.5000,1
63,12'h03F,0.0000,0
64,12'h040,1.0000,1
65,12'h041,0.5000,1
66,12'h042,0.7500,1
67,12'h043,0.2500,1
68,12'h044,0.8438,1
69,12'h045,0.3750,1
70,12'h046,0.5938,1
71,12'h047,0.1250,1
72,12'h048,0.9375,1
73,12'h049,0.4062,1
74,12'h04A,0.6875,1
75,12'h04B,0.1875,1
76,12'h04C,0.8125,1
77,12'h04D,0.3125,1
78,12'h04E,0.5625,1
79,12'h04F,0.0625,1
80,12'h050,0.9688,1
81,12'h051,0.4688,1
82,12'h052,0.7188,1
83,12'h053,0.2188,1
84,12'h054,0.8438,1
85,12'h055,0.3438,1
86,12'h056,0.5625,1
87,12'h057,0.0938,1
88,12'h058,0.9062,1
89,12'h059,0.4062,1
90,12'h05A,0.6562,1
91,12'h05B,0.1562,1
92,12'h05C,0.7812,1
93,12'h05D,0.2812,1
94,12'h05E,0.5000,1
95,12'h05F,0.0312,1
96,12'h060,1.0000,1
97,12'h061,0.4688,1
98,12'h062,0.7188,1
99,12'h063,0.2188,1
100,12'h064,0.8438,1
101,12'h065,0.3438,1
102,12'h066,0.5938,1
103,12'h067,0.0938,1
104,12'h068,0.9062,1
105,12'h069,0.4062,1
106,12'h06A,0.6875,1
107,12'h06B,0.1562,1
108,12'h06C,0.7812,1
109,12'h06D,0.3125,1
110,12'h06E,0.5625,1
111,12'h06F,0.0312,1
112,12'h070,0.9375,1
113,12'h071,0.4375,1
114,12'h072,0.6875,1
115,12'h073,0.1875,1
116,12'h074,0.8438,1
117,12'h075,0.3125,1
118,12'h076,0.5625,1
119,12'h077,0.0938,1
120,12'h078,0.9062,1
121,12'h079,0.4062,1
122,12'h07A,0.6250,1
123,12'h07B,0.1250,1
124,12'h07C,0.7500,1
125,12'h07D,0.2500,1
126,12'h07E,0.5000,1
127,12'h07F,0.0000,0
128,12'h080,1.0000,1
129,12'h081,0.5000,1
130,12'h082,0.7500,1
131,12'h083,0.2500,1
132,12'h084,0.8750,1
133,12'h085,0.3750,1
134,12'h086,0.6250,1
135,12'h087,0.1250,1
136,12'h088,0.9375,1
137,12'h089,0.4375,1
138,12'h08A,0.6875,1
139,12'h08B,0.1875,1
140,12'h08C,0.8125,1
141,12'h08D,0.3125,1
142,12'h08E,0.5625,1
143,12'h08F,0.0625,1
144,12'h090,0.9688,1
145,12'h091,0.4688,1
146,12'h092,0.7188,1
147,12'h093,0.2188,1
148,12'h094,0.8438,1
149,12'h095,0.3438,1
150,12'h096,0.5625,1
151,12'h097,0.0938,1
152,12'h098,0.9062,1
153,12'h099,0.4062,1
154,12'h09A,0.6562,1
155,12'h09B,0.1562,1
156,12'h09C,0.7812,1
157,12'h09D,0.2812,1
158,12'h09E,0.5312,1
159,12'h09F,0.0312,1
160,12'h0A0,1.0000,1
161,12'h0A1,0.4688,1
162,12'h0A2,0.7500,1
163,12'h0A3,0.2188,1
164,12'h0A4,0.8438,1
165,12'h0A5,0.3438,1
166,12'h0A6,0.5938,1
167,12'h0A7,0.0938,1
168,12'h0A8,0.9062,1
169,12'h0A9,0.4062,1
170,12'h0AA,0.6875,1
171,12'h0AB,0.1875,1
172,12'h0AC,0.7812,1
173,12'h0AD,0.3125,1
174,12'h0AE,0.5625,1
175,12'h0AF,0.0312,1
176,12'h0B0,0.9375,1
177,12'h0B1,0.4375,1
178,12'h0B2,0.6875,1
179,12'h0B3,0.1875,1
180,12'h0B4,0.8438,1
181,12'h0B5,0.3125,1
182,12'h0B6,0.5625,1
183,12'h0B7,0.0938,1
184,12'h0B8,0.9062,1
185,12'h0B9,0.4062,1
186,12'h0BA,0.6562,1
187,12'h0BB,0.1562,1
188,12'h0BC,0.7500,1
189,12'h0BD,0.2500,1
190,12'h0BE,0.5000,1
191,12'h0BF,0.0000,0
192,12'h0C0,1.0000,1
193,12'h0C1,0.5000,1
194,12'h0C2,0.7500,1
195,12'h0C3,0.2500,1
196,12'h0C4,0.8438,1
197,12'h0C5,0.3750,1
198,12'h0C6,0.5938,1
199,12'h0C7,0.1250,1
200,12'h0C8,0.9375,1
201,12'h0C9,0.4062,1
202,12'h0CA,0.6875,1
203,12'h0CB,0.1875,1
204,12'h0CC,0.7812,1
205,12'h0CD,0.3125,1
206,12'h0CE,0.5625,1
207,12'h0CF,0.0625,1
208,12'h0D0,0.9688,1
209,12'h0D1,0.4688,1
210,12'h0D2,0.7188,1
211,12'h0D3,0.2188,1
212,12'h0D4,0.8438,1
213,12'h0D5,0.3438,1
214,12'h0D6,0.5625,1
215,12'h0D7,0.0938,1
216,12'h0D8,0.9062,1
217,12'h0D9,0.4062,1
218,12'h0DA,0.6562,1
219,12'h0DB,0.1562,1
220,12'h0DC,0.7812,1
221,12'h0DD,0.2812,1
222,12'h0DE,0.5000,1
223,12'h0DF,0.0312,1
224,12'h0E0,0.9688,1
225,12'h0E1,0.4688,1
226,12'h0E2,0.7188,1
227,12'h0E3,0.2188,1
228,12'h0E4,0.8438,1
229,12'h0E5,0.3438,1
230,12'h0E6,0.5938,1
231,12'h0E7,0.0938,1
232,12'h0E8,0.9062,1
233,12'h0E9,0.4062,1
234,12'h0EA,0.6875,1
235,12'h0EB,0.1562,1
236,12'h0EC,0.7812,1
237,12'h0ED,0.2812,1
238,12'h0EE,0.5312,1
239,12'h0EF,0.0312,1
240,12'h0F0,0.9375,1
241,12'h0F1,0.4375,1
242,12'h0F2,0.6875,1
243,12'h0F3,0.1875,1
244,12'h0F4,0.8125,1
245,12'h0F5,0.3125,1
246,12'h0F6,0.5625,1
247,12'h0F7,0.0625,1
248,12'h0F8,0.9062,1
249,12'h0F9,0.4062,1
250,12'h0FA,0.6250,1
251,12'h0FB,0.1250,1
252,12'h0FC,0.7500,1
253,12'h0FD,0.2500,1
254,12'h0FE,0.5000,1
255,12'h0FF,0.0000,0
256,12'h100,1.0000,1
257,12'h101,0.5000,1
258,12'h102,0.7500,1
259,12'h103,0.2500,1
260,12'h104,0.8750,1
261,12'h105,0.3750,1
262,12'h106,0.6250,1
263,12'h107,0.1250,1
264,12'h108,0.9375,1
265,12'h109,0.4375,1
266,12'h10A,0.6875,1
267,12'h10B,0.1875,1
268,12'h10C,0.8125,1
269,12'h10D,0.3125,1
270,12'h10E,0.5625,1
271,12'h10F,0.0625,1
272,12'h110,0.9688,1
273,12'h111,0.4688,1
274,12'h112,0.7188,1
275,12'h113,0.2188,1
276,12'h114,0.8438,1
277,12'h115,0.3438,1
278,12'h116,0.5625,1
279,12'h117,0.0938,1
280,12'h118,0.9062,1
281,12'h119,0.4062,1
282,12'h11A,0.6562,1
283,12'h11B,0.1562,1
284,12'h11C,0.7812,1
285,12'h11D,0.2812,1
286,12'h11E,0.5312,1
287,12'h11F,0.0312,1
288,12'h120,1.0000,1
289,12'h121,0.5000,1
290,12'h122,0.7500,1
291,12'h123,0.2188,1
292,12'h124,0.8438,1
293,12'h125,0.3750,1
294,12'h126,0.5938,1
295,12'h127,0.1250,1
296,12'h128,0.9062,1
297,12'h129,0.4062,1
298,12'h12A,0.6875,1
299,12'h12B,0.1875,1
300,12'h12C,0.7812,1
301,12'h12D,0.3125,1
302,12'h12E,0.5625,1
303,12'h12F,0.0625,1
304,12'h130,0.9375,1
305,12'h131,0.4688,1
306,12'h132,0.6875,1
307,12'h133,0.1875,1
308,12'h134,0.8438,1
309,12'h135,0.3438,1
310,12'h136,0.5625,1
311,12'h137,0.0938,1
312,12'h138,0.9062,1
313,12'h139,0.4062,1
314,12'h13A,0.6562,1
315,12'h13B,0.1562,1
316,12'h13C,0.7812,1
317,12'h13D,0.2500,1
318,12'h13E,0.5000,1
319,12'h13F,0.0000,0
320,12'h140,1.0000,1
321,12'h141,0.5000,1
322,12'h142,0.7500,1
323,12'h143,0.2500,1
324,12'h144,0.8438,1
325,12'h145,0.3750,1
326,12'h146,0.5938,1
327,12'h147,0.1250,1
328,12'h148,0.9375,1
329,12'h149,0.4062,1
330,12'h14A,0.6875,1
331,12'h14B,0.1875,1
332,12'h14C,0.8125,1
333,12'h14D,0.3125,1
334,12'h14E,0.5625,1
335,12'h14F,0.0625,1
336,12'h150,0.9688,1
337,12'h151,0.4688,1
338,12'h152,0.7188,1
339,12'h153,0.2188,1
340,12'h154,0.8438,1
341,12'h155,0.3438,1
342,12'h156,0.5625,1
343,12'h157,0.0938,1
344,12'h158,0.9062,1
345,12'h159,0.4062,1
346,12'h15A,0.6562,1
347,12'h15B,0.1562,1
348,12'h15C,0.7812,1
349,12'h15D,0.2812,1
350,12'h15E,0.5000,1
351,12'h15F,0.0312,1
352,12'h160,1.0000,1
353,12'h161,0.4688,1
354,12'h162,0.7188,1
355,12'h163,0.2188,1
356,12'h164,0.8438,1
357,12'h165,0.3438,1
358,12'h166,0.5938,1
359,12'h167,0.0938,1
360,12'h168,0.9062,1
361,12'h169,0.4062,1
362,12'h16A,0.6875,1
363,12'h16B,0.1562,1
364,12'h16C,0.7812,1
365,12'h16D,0.2812,1
366,12'h16E,0.5312,1
367,12'h16F,0.0312,1
368,12'h170,0.9375,1
369,12'h171,0.4375,1
370,12'h172,0.6875,1
371,12'h173,0.1875,1
372,12'h174,0.8125,1
373,12'h175,0.3125,1
374,12'h176,0.5625,1
375,12'h177,0.0625,1
376,12'h178,0.9062,1
377,12'h179,0.4062,1
378,12'h17A,0.6250,1
379,12'h17B,0.1250,1
380,12'h17C,0.7500,1
381,12'h17D,0.2500,1
382,12'h17E,0.5000,1
383,12'h17F,0.0000,0
384,12'h180,1.0000,1
385,12'h181,0.5000,1
386,12'h182,0.7500,1
387,12'h183,0.2500,1
388,12'h184,0.8750,1
389,12'h185,0.3750,1
390,12'h186,0.6250,1
391,12'h187,0.1250,1
392,12'h188,0.9375,1
393,12'h189,0.4062,1
394,12'h18A,0.6875,1
395,12'h18B,0.1875,1
396,12'h18C,0.8125,1
397,12'h18D,0.3125,1
398,12'h18E,0.5625,1
399,12'h18F,0.0625,1
400,12'h190,0.9688,1
401,12'h191,0.4688,1
402,12'h192,0.7188,1
403,12'h193,0.2188,1
404,12'h194,0.8438,1
405,12'h195,0.3438,1
406,12'h196,0.5625,1
407,12'h197,0.0938,1
408,12'h198,0.9062,1
409,12'h199,0.4062,1
410,12'h19A,0.6562,1
411,12'h19B,0.1562,1
412,12'h19C,0.7812,1
413,12'h19D,0.2812,1
414,12'h19E,0.5312,1
415,12'h19F,0.0312,1
416,12'h1A0,1.0000,1
417,12'h1A1,0.4688,1
418,12'h1A2,0.7500,1
419,12'h1A3,0.2188,1
420,12'h1A4,0.8438,1
421,12'h1A5,0.3438,1
422,12'h1A6,0.5938,1
423,12'h1A7,0.0938,1
424,12'h1A8,0.9062,1
425,12'h1A9,0.4062,1
426,12'h1AA,0.6875,1
427,12'h1AB,0.1875,1
428,12'h1AC,0.7812,1
429,12'h1AD,0.3125,1
430,12'h1AE,0.5625,1
431,12'h1AF,0.0312,1
432,12'h1B0,0.9375,1
433,12'h1B1,0.4375,1
434,12'h1B2,0.6875,1
435,12'h1B3,0.1875,1
436,12'h1B4,0.8438,1
437,12'h1B5,0.3125,1
438,12'h1B6,0.5625,1
439,12'h1B7,0.0938,1
440,12'h1B8,0.9062,1
441,12'h1B9,0.4062,1
442,12'h1BA,0.6562,1
443,12'h1BB,0.1562,1
444,12'h1BC,0.7500,1
445,12'h1BD,0.2500,1
446,12'h1BE,0.5000,1
447,12'h1BF,0.0000,0
448,12'h1C0,1.0000,1
449,12'h1C1,0.5000,1
450,12'h1C2,0.7500,1
451,12'h1C3,0.2188,1
452,12'h1C4,0.8438,1
453,12'h1C5,0.3750,1
454,12'h1C6,0.5938,1
455,12'h1C7,0.1250,1
456,12'h1C8,0.9375,1
457,12'h1C9,0.4062,1
458,12'h1CA,0.6875,1
459,12'h1CB,0.1875,1
460,12'h1CC,0.7812,1
461,12'h1CD,0.3125,1
462,12'h1CE,0.5625,1
463,12'h1CF,0.0625,1
464,12'h1D0,0.9375,1
465,12'h1D1,0.4688,1
466,12'h1D2,0.7188,1
467,12'h1D3,0.2188,1
468,12'h1D4,0.8438,1
469,12'h1D5,0.3438,1
470,12'h1D6,0.5625,1
471,12'h1D7,0.0938,1
472,12'h1D8,0.9062,1
473,12'h1D9,0.4062,1
474,12'h1DA,0.6562,1
475,12'h1DB,0.1562,1
476,12'h1DC,0.7812,1
477,12'h1DD,0.2812,1
478,12'h1DE,0.5000,1
479,12'h1DF,0.0000,0
480,12'h1E0,0.9688,1
481,12'h1E1,0.4688,1
482,12'h1E2,0.7188,1
483,12'h1E3,0.2188,1
484,12'h1E4,0.8438,1
485,12'h1E5,0.3438,1
486,12'h1E6,0.5938,1
487,12'h1E7,0.0938,1
488,12'h1E8,0.9062,1
489,12'h1E9,0.4062,1
490,12'h1EA,0.6875,1
491,12'h1EB,0.1562,1
492,12'h1EC,0.7812,1
493,12'h1ED,0.2812,1
494,12'h1EE,0.5312,1
495,12'h1EF,0.0312,1
496,12'h1F0,0.9375,1
497,12'h1F1,0.4375,1
498,12'h1F2,0.6875,1
499,12'h1F3,0.1875,1
500,12'h1F4,0.8125,1
501,12'h1F5,0.3125,1
502,12'h1F6,0.5625,1
503,12'h1F7,0.0625,1
504,12'h1F8,0.9062,1
505,12'h1F9,0.3750,1
506,12'h1FA,0.6250,1
507,12'h1FB,0.1250,1
508,12'h1FC,0.7500,1
509,12'h1FD,0.2500,1
510,12'h1FE,0.5000,1
511,12'h1FF,0.0000,0
512,12'h200,1.0000,1
513,12'h201,0.5000,1
514,12'h202,0.7500,1
515,12'h203,0.2500,1
516,12'h204,0.8750,1
517,12'h205,0.3750,1
518,12'h206,0.6250,1
519,12'h207,0.1250,1
520,12'h208,0.9375,1
521,12'h209,0.4375,1
522,12'h20A,0.6875,1
523,12'h20B,0.1875,1
524,12'h20C,0.8125,1
525,12'h20D,0.3125,1
526,12'h20E,0.5625,1
527,12'h20F,0.0625,1
528,12'h210,0.9688,1
529,12'h211,0.4688,1
530,12'h212,0.7188,1
531,12'h213,0.2188,1
532,12'h214,0.8438,1
533,12'h215,0.3438,1
534,12'h216,0.5625,1
535,12'h217,0.0938,1
536,12'h218,0.9062,1
537,12'h219,0.4062,1
538,12'h21A,0.6562,1
539,12'h21B,0.1562,1
540,12'h21C,0.7812,1
541,12'h21D,0.2812,1
542,12'h21E,0.5312,1
543,12'h21F,0.0312,1
544,12'h220,1.0000,1
545,12'h221,0.5000,1
546,12'h222,0.7500,1
547,12'h223,0.2188,1
548,12'h224,0.8438,1
549,12'h225,0.3750,1
550,12'h226,0.5938,1
551,12'h227,0.1250,1
552,12'h228,0.9062,1
553,12'h229,0.4062,1
554,12'h22A,0.6875,1
555,12'h22B,0.1875,1
556,12'h22C,0.7812,1
557,12'h22D,0.3125,1
558,12'h22E,0.5625,1
559,12'h22F,0.0625,1
560,12'h230,0.9375,1
561,12'h231,0.4688,1
562,12'h232,0.6875,1
563,12'h233,0.1875,1
564,12'h234,0.8438,1
565,12'h235,0.3438,1
566,12'h236,0.5625,1
567,12'h237,0.0938,1
568,12'h238,0.9062,1
569,12'h239,0.4062,1
570,12'h23A,0.6562,1
571,12'h23B,0.1562,1
572,12'h23C,0.7812,1
573,12'h23D,0.2812,1
574,12'h23E,0.5000,1
575,12'h23F,0.0000,0
576,12'h240,1.0000,1
577,12'h241,0.5000,1
578,12'h242,0.7500,1
579,12'h243,0.2500,1
580,12'h244,0.8438,1
581,12'h245,0.3750,1
582,12'h246,0.5938,1
583,12'h247,0.1250,1
584,12'h248,0.9375,1
585,12'h249,0.4062,1
586,12'h24A,0.6875,1
587,12'h24B,0.1875,1
588,12'h24C,0.8125,1
589,12'h24D,0.3125,1
590,12'h24E,0.5625,1
591,12'h24F,0.0625,1
592,12'h250,0.9688,1
593,12'h251,0.4688,1
594,12'h252,0.7188,1
595,12'h253,0.2188,1
596,12'h254,0.8438,1
597,12'h255,0.3438,1
598,12'h256,0.5625,1
599,12'h257,0.0938,1
600,12'h258,0.9062,1
601,12'h259,0.4062,1
602,12'h25A,0.6562,1
603,12'h25B,0.1562,1
604,12'h25C,0.7812,1
605,12'h25D,0.2812,1
606,12'h25E,0.5000,1
607,12'h25F,0.0312,1
608,12'h260,1.0000,1
609,12'h261,0.4688,1
610,12'h262,0.7188,1
611,12'h263,0.2188,1
612,12'h264,0.8438,1
613,12'h265,0.3438,1
614,12'h266,0.5938,1
615,12'h267,0.0938,1
616,12'h268,0.9062,1
617,12'h269,0.4062,1
618,12'h26A,0.6875,1
619,12'h26B,0.1562,1
620,12'h26C,0.7812,1
621,12'h26D,0.2812,1
622,12'h26E,0.5312,1
623,12'h26F,0.0312,1
624,12'h270,0.9375,1
625,12'h271,0.4375,1
626,12'h272,0.6875,1
627,12'h273,0.1875,1
628,12'h274,0.8438,1
629,12'h275,0.3125,1
630,12'h276,0.5625,1
631,12'h277,0.0625,1
632,12'h278,0.9062,1
633,12'h279,0.4062,1
634,12'h27A,0.6250,1
635,12'h27B,0.1250,1
636,12'h27C,0.7500,1
637,12'h27D,0.2500,1
638,12'h27E,0.5000,1
639,12'h27F,0.0000,0
640,12'h280,1.0000,1
641,12'h281,0.5000,1
642,12'h282,0.7500,1
643,12'h283,0.2500,1
644,12'h284,0.8750,1
645,12'h285,0.3750,1
646,12'h286,0.6250,1
647,12'h287,0.1250,1
648,12'h288,0.9375,1
649,12'h289,0.4062,1
650,12'h28A,0.6875,1
651,12'h28B,0.1875,1
652,12'h28C,0.8125,1
653,12'h28D,0.3125,1
654,12'h28E,0.5625,1
655,12'h28F,0.0625,1
656,12'h290,0.9688,1
657,12'h291,0.4688,1
658,12'h292,0.7188,1
659,12'h293,0.2188,1
660,12'h294,0.8438,1
661,12'h295,0.3438,1
662,12'h296,0.5625,1
663,12'h297,0.0938,1
664,12'h298,0.9062,1
665,12'h299,0.4062,1
666,12'h29A,0.6562,1
667,12'h29B,0.1562,1
668,12'h29C,0.7812,1
669,12'h29D,0.2812,1
670,12'h29E,0.5312,1
671,12'h29F,0.0312,1
672,12'h2A0,1.0000,1
673,12'h2A1,0.4688,1
674,12'h2A2,0.7500,1
675,12'h2A3,0.2188,1
676,12'h2A4,0.8438,1
677,12'h2A5,0.3438,1
678,12'h2A6,0.5938,1
679,12'h2A7,0.0938,1
680,12'h2A8,0.9062,1
681,12'h2A9,0.4062,1
682,12'h2AA,0.6875,1
683,12'h2AB,0.1875,1
684,12'h2AC,0.7812,1
685,12'h2AD,0.3125,1
686,12'h2AE,0.5625,1
687,12'h2AF,0.0312,1
688,12'h2B0,0.9375,1
689,12'h2B1,0.4375,1
690,12'h2B2,0.6875,1
691,12'h2B3,0.1875,1
692,12'h2B4,0.8438,1
693,12'h2B5,0.3125,1
694,12'h2B6,0.5625,1
695,12'h2B7,0.0938,1
696,12'h2B8,0.9062,1
697,12'h2B9,0.4062,1
698,12'h2BA,0.6562,1
699,12'h2BB,0.1562,1
700,12'h2BC,0.7500,1
701,12'h2BD,0.2500,1
702,12'h2BE,0.5000,1
703,12'h2BF,0.0000,0
704,12'h2C0,1.0000,1
705,12'h2C1,0.5000,1
706,12'h2C2,0.7500,1
707,12'h2C3,0.2188,1
708,12'h2C4,0.8438,1
709,12'h2C5,0.3750,1
710,12'h2C6,0.5938,1
711,12'h2C7,0.1250,1
712,12'h2C8,0.9375,1
713,12'h2C9,0.4062,1
714,12'h2CA,0.6875,1
715,12'h2CB,0.1875,1
716,12'h2CC,0.7812,1
717,12'h2CD,0.3125,1
718,12'h2CE,0.5625,1
719,12'h2CF,0.0625,1
720,12'h2D0,0.9375,1
721,12'h2D1,0.4688,1
722,12'h2D2,0.7188,1
723,12'h2D3,0.2188,1
724,12'h2D4,0.8438,1
725,12'h2D5,0.3438,1
726,12'h2D6,0.5625,1
727,12'h2D7,0.0938,1
728,12'h2D8,0.9062,1
729,12'h2D9,0.4062,1
730,12'h2DA,0.6562,1
731,12'h2DB,0.1562,1
732,12'h2DC,0.7812,1
733,12'h2DD,0.2812,1
734,12'h2DE,0.5000,1
735,12'h2DF,0.0312,1
736,12'h2E0,0.9688,1
737,12'h2E1,0.4688,1
738,12'h2E2,0.7188,1
739,12'h2E3,0.2188,1
740,12'h2E4,0.8438,1
741,12'h2E5,0.3438,1
742,12'h2E6,0.5938,1
743,12'h2E7,0.0938,1
744,12'h2E8,0.9062,1
745,12'h2E9,0.4062,1
746,12'h2EA,0.6875,1
747,12'h2EB,0.1562,1
748,12'h2EC,0.7812,1
749,12'h2ED,0.2812,1
750,12'h2EE,0.5312,1
751,12'h2EF,0.0312,1
752,12'h2F0,0.9375,1
753,12'h2F1,0.4375,1
754,12'h2F2,0.6875,1
755,12'h2F3,0.1875,1
756,12'h2F4,0.8125,1
757,12'h2F5,0.3125,1
758,12'h2F6,0.5625,1
759,12'h2F7,0.0625,1
760,12'h2F8,0.9062,1
761,12'h2F9,0.4062,1
762,12'h2FA,0.6250,1
763,12'h2FB,0.1250,1
764,12'h2FC,0.7500,1
765,12'h2FD,0.2500,1
766,12'h2FE,0.5000,1
767,12'h2FF,0.0000,0
768,12'h300,1.0000,1
769,12'h301,0.5000,1
770,12'h302,0.7500,1
771,12'h303,0.2500,1
772,12'h304,0.8750,1
773,12'h305,0.3750,1
774,12'h306,0.6250,1
775,12'h307,0.1250,1
776,12'h308,0.9375,1
777,12'h309,0.4375,1
778,12'h30A,0.6875,1
779,12'h30B,0.1875,1
780,12'h30C,0.8125,1
781,12'h30D,0.3125,1
782,12'h30E,0.5625,1
783,12'h30F,0.0625,1
784,12'h310,0.9688,1
785,12'h311,0.4688,1
786,12'h312,0.7188,1
787,12'h313,0.2188,1
788,12'h314,0.8438,1
789,12'h315,0.3438,1
790,12'h316,0.5625,1
791,12'h317,0.0938,1
792,12'h318,0.9062,1
793,12'h319,0.4062,1
794,12'h31A,0.6562,1
795,12'h31B,0.1562,1
796,12'h31C,0.7812,1
797,12'h31D,0.2812,1
798,12'h31E,0.5312,1
799,12'h31F,0.0312,1
800,12'h320,1.0000,1
801,12'h321,0.5000,1
802,12'h322,0.7500,1
803,12'h323,0.2188,1
804,12'h324,0.8438,1
805,12'h325,0.3438,1
806,12'h326,0.5938,1
807,12'h327,0.1250,1
808,12'h328,0.9062,1
809,12'h329,0.4062,1
810,12'h32A,0.6875,1
811,12'h32B,0.1875,1
812,12'h32C,0.7812,1
813,12'h32D,0.3125,1
814,12'h32E,0.5625,1
815,12'h32F,0.0312,1
816,12'h330,0.9375,1
817,12'h331,0.4375,1
818,12'h332,0.6875,1
819,12'h333,0.1875,1
820,12'h334,0.8438,1
821,12'h335,0.3438,1
822,12'h336,0.5625,1
823,12'h337,0.0938,1
824,12'h338,0.9062,1
825,12'h339,0.4062,1
826,12'h33A,0.6562,1
827,12'h33B,0.1562,1
828,12'h33C,0.7812,1
829,12'h33D,0.2500,1
830,12'h33E,0.5000,1
831,12'h33F,0.0000,0
832,12'h340,1.0000,1
833,12'h341,0.5000,1
834,12'h342,0.7500,1
835,12'h343,0.2500,1
836,12'h344,0.8438,1
837,12'h345,0.3750,1
838,12'h346,0.5938,1
839,12'h347,0.1250,1
840,12'h348,0.9375,1
841,12'h349,0.4062,1
842,12'h34A,0.6875,1
843,12'h34B,0.1875,1
844,12'h34C,0.7812,1
845,12'h34D,0.3125,1
846,12'h34E,0.5625,1
847,12'h34F,0.0625,1
848,12'h350,0.9688,1
849,12'h351,0.4688,1
