Seed(Dec),Seed(Hex),Average Error,Absolute Highest Error
2476,12'h9AC,0.7812,1
2477,12'h9AD,0.3125,1
2478,12'h9AE,0.5625,1
2479,12'h9AF,0.0312,1
2480,12'h9B0,0.9375,1
2481,12'h9B1,0.4375,1
2482,12'h9B2,0.6875,1
2483,12'h9B3,0.1875,1
2484,12'h9B4,0.8438,1
2485,12'h9B5,0.3125,1
2486,12'h9B6,0.5625,1
2487,12'h9B7,0.0938,1
2488,12'h9B8,0.9062,1
2489,12'h9B9,0.4062,1
2490,12'h9BA,0.6562,1
2491,12'h9BB,0.1562,1
2492,12'h9BC,0.7500,1
2493,12'h9BD,0.2500,1
2494,12'h9BE,0.5000,1
2495,12'h9BF,0.0000,0
2496,12'h9C0,1.0000,1
2497,12'h9C1,0.5000,1
2498,12'h9C2,0.7500,1
2499,12'h9C3,0.2188,1
2500,12'h9C4,0.8438,1
2501,12'h9C5,0.3750,1
2502,12'h9C6,0.5938,1
2503,12'h9C7,0.1250,1
2504,12'h9C8,0.9375,1
2505,12'h9C9,0.4062,1
2506,12'h9CA,0.6875,1
2507,12'h9CB,0.1875,1
2508,12'h9CC,0.7812,1
2509,12'h9CD,0.3125,1
2510,12'h9CE,0.5625,1
2511,12'h9CF,0.0625,1
2512,12'h9D0,0.9375,1
2513,12'h9D1,0.4688,1
2514,12'h9D2,0.7188,1
2515,12'h9D3,0.2188,1
2516,12'h9D4,0.8438,1
2517,12'h9D5,0.3438,1
2518,12'h9D6,0.5625,1
2519,12'h9D7,0.0938,1
2520,12'h9D8,0.9062,1
2521,12'h9D9,0.4062,1
2522,12'h9DA,0.6562,1
2523,12'h9DB,0.1562,1
2524,12'h9DC,0.7812,1
2525,12'h9DD,0.2812,1
2526,12'h9DE,0.5000,1
2527,12'h9DF,0.0000,0
2528,12'h9E0,0.9688,1
2529,12'h9E1,0.4688,1
2530,12'h9E2,0.7188,1
2531,12'h9E3,0.2188,1
2532,12'h9E4,0.8438,1
2533,12'h9E5,0.3438,1
2534,12'h9E6,0.5938,1
2535,12'h9E7,0.0938,1
2536,12'h9E8,0.9062,1
2537,12'h9E9,0.4062,1
2538,12'h9EA,0.6875,1
2539,12'h9EB,0.1562,1
2540,12'h9EC,0.7812,1
2541,12'h9ED,0.2812,1
2542,12'h9EE,0.5312,1
2543,12'h9EF,0.0312,1
2544,12'h9F0,0.9375,1
2545,12'h9F1,0.4375,1
2546,12'h9F2,0.6875,1
2547,12'h9F3,0.1875,1
2548,12'h9F4,0.8125,1
2549,12'h9F5,0.3125,1
2550,12'h9F6,0.5625,1
2551,12'h9F7,0.0625,1
2552,12'h9F8,0.9062,1
2553,12'h9F9,0.3750,1
2554,12'h9FA,0.6250,1
2555,12'h9FB,0.1250,1
2556,12'h9FC,0.7500,1
2557,12'h9FD,0.2500,1
2558,12'h9FE,0.5000,1
2559,12'h9FF,0.0000,0
2560,12'hA00,1.0000,1
2561,12'hA01,0.5000,1
2562,12'hA02,0.7500,1
2563,12'hA03,0.2500,1
2564,12'hA04,0.8750,1
2565,12'hA05,0.3750,1
2566,12'hA06,0.6250,1
2567,12'hA07,0.1250,1
2568,12'hA08,0.9375,1
2569,12'hA09,0.4375,1
2570,12'hA0A,0.6875,1
2571,12'hA0B,0.1875,1
2572,12'hA0C,0.8125,1
2573,12'hA0D,0.3125,1
2574,12'hA0E,0.5625,1
2575,12'hA0F,0.0625,1
2576,12'hA10,0.9688,1
2577,12'hA11,0.4688,1
2578,12'hA12,0.7188,1
2579,12'hA13,0.2188,1
2580,12'hA14,0.8438,1
2581,12'hA15,0.3438,1
2582,12'hA16,0.5625,1
2583,12'hA17,0.0938,1
2584,12'hA18,0.9062,1
2585,12'hA19,0.4062,1
2586,12'hA1A,0.6562,1
2587,12'hA1B,0.1562,1
2588,12'hA1C,0.7812,1
2589,12'hA1D,0.2812,1
2590,12'hA1E,0.5312,1
2591,12'hA1F,0.0312,1
2592,12'hA20,1.0000,1
2593,12'hA21,0.5000,1
2594,12'hA22,0.7500,1
2595,12'hA23,0.2188,1
2596,12'hA24,0.8438,1
2597,12'hA25,0.3750,1
2598,12'hA26,0.5938,1
2599,12'hA27,0.1250,1
2600,12'hA28,0.9062,1
2601,12'hA29,0.4062,1
2602,12'hA2A,0.6875,1
2603,12'hA2B,0.1875,1
2604,12'hA2C,0.7812,1
2605,12'hA2D,0.3125,1
2606,12'hA2E,0.5625,1
2607,12'hA2F,0.0625,1
2608,12'hA30,0.9375,1
2609,12'hA31,0.4688,1
2610,12'hA32,0.6875,1
2611,12'hA33,0.1875,1
2612,12'hA34,0.8438,1
2613,12'hA35,0.3438,1
2614,12'hA36,0.5625,1
2615,12'hA37,0.0938,1
2616,12'hA38,0.9062,1
2617,12'hA39,0.4062,1
2618,12'hA3A,0.6562,1
2619,12'hA3B,0.1562,1
2620,12'hA3C,0.7812,1
2621,12'hA3D,0.2812,1
2622,12'hA3E,0.5000,1
2623,12'hA3F,0.0000,0
2624,12'hA40,1.0000,1
2625,12'hA41,0.5000,1
2626,12'hA42,0.7500,1
2627,12'hA43,0.2500,1
2628,12'hA44,0.8438,1
2629,12'hA45,0.3750,1
2630,12'hA46,0.5938,1
2631,12'hA47,0.1250,1
2632,12'hA48,0.9375,1
2633,12'hA49,0.4062,1
2634,12'hA4A,0.6875,1
2635,12'hA4B,0.1875,1
2636,12'hA4C,0.8125,1
2637,12'hA4D,0.3125,1
2638,12'hA4E,0.5625,1
2639,12'hA4F,0.0625,1
2640,12'hA50,0.9688,1
2641,12'hA51,0.4688,1
2642,12'hA52,0.7188,1
2643,12'hA53,0.2188,1
2644,12'hA54,0.8438,1
2645,12'hA55,0.3438,1
2646,12'hA56,0.5625,1
2647,12'hA57,0.0938,1
2648,12'hA58,0.9062,1
2649,12'hA59,0.4062,1
2650,12'hA5A,0.6562,1
2651,12'hA5B,0.1562,1
2652,12'hA5C,0.7812,1
2653,12'hA5D,0.2812,1
2654,12'hA5E,0.5000,1
2655,12'hA5F,0.0312,1
2656,12'hA60,1.0000,1
2657,12'hA61,0.4688,1
2658,12'hA62,0.7188,1
2659,12'hA63,0.2188,1
2660,12'hA64,0.8438,1
2661,12'hA65,0.3438,1
2662,12'hA66,0.5938,1
2663,12'hA67,0.0938,1
2664,12'hA68,0.9062,1
2665,12'hA69,0.4062,1
2666,12'hA6A,0.6875,1
2667,12'hA6B,0.1562,1
2668,12'hA6C,0.7812,1
2669,12'hA6D,0.2812,1
2670,12'hA6E,0.5312,1
2671,12'hA6F,0.0312,1
2672,12'hA70,0.9375,1
2673,12'hA71,0.4375,1
2674,12'hA72,0.6875,1
2675,12'hA73,0.1875,1
2676,12'hA74,0.8438,1
2677,12'hA75,0.3125,1
2678,12'hA76,0.5625,1
2679,12'hA77,0.0625,1
2680,12'hA78,0.9062,1
2681,12'hA79,0.4062,1
2682,12'hA7A,0.6250,1
2683,12'hA7B,0.1250,1
2684,12'hA7C,0.7500,1
2685,12'hA7D,0.2500,1
2686,12'hA7E,0.5000,1
2687,12'hA7F,0.0000,0
2688,12'hA80,1.0000,1
2689,12'hA81,0.5000,1
2690,12'hA82,0.7500,1
2691,12'hA83,0.2500,1
2692,12'hA84,0.8750,1
2693,12'hA85,0.3750,1
2694,12'hA86,0.6250,1
2695,12'hA87,0.1250,1
2696,12'hA88,0.9375,1
2697,12'hA89,0.4062,1
2698,12'hA8A,0.6875,1
2699,12'hA8B,0.1875,1
2700,12'hA8C,0.8125,1
2701,12'hA8D,0.3125,1
2702,12'hA8E,0.5625,1
2703,12'hA8F,0.0625,1
2704,12'hA90,0.9688,1
2705,12'hA91,0.4688,1
2706,12'hA92,0.7188,1
2707,12'hA93,0.2188,1
2708,12'hA94,0.8438,1
2709,12'hA95,0.3438,1
2710,12'hA96,0.5625,1
2711,12'hA97,0.0938,1
2712,12'hA98,0.9062,1
2713,12'hA99,0.4062,1
2714,12'hA9A,0.6562,1
2715,12'hA9B,0.1562,1
2716,12'hA9C,0.7812,1
2717,12'hA9D,0.2812,1
2718,12'hA9E,0.5312,1
2719,12'hA9F,0.0312,1
2720,12'hAA0,1.0000,1
2721,12'hAA1,0.4688,1
2722,12'hAA2,0.7500,1
2723,12'hAA3,0.2188,1
2724,12'hAA4,0.8438,1
2725,12'hAA5,0.3438,1
2726,12'hAA6,0.5938,1
2727,12'hAA7,0.0938,1
2728,12'hAA8,0.9062,1
2729,12'hAA9,0.4062,1
2730,12'hAAA,0.6875,1
2731,12'hAAB,0.1875,1
2732,12'hAAC,0.7812,1
2733,12'hAAD,0.3125,1
2734,12'hAAE,0.5625,1
2735,12'hAAF,0.0312,1
2736,12'hAB0,0.9375,1
2737,12'hAB1,0.4375,1
2738,12'hAB2,0.6875,1
2739,12'hAB3,0.1875,1
2740,12'hAB4,0.8438,1
2741,12'hAB5,0.3125,1
2742,12'hAB6,0.5625,1
2743,12'hAB7,0.0938,1
2744,12'hAB8,0.9062,1
2745,12'hAB9,0.4062,1
2746,12'hABA,0.6562,1
2747,12'hABB,0.1562,1
2748,12'hABC,0.7500,1
2749,12'hABD,0.2500,1
2750,12'hABE,0.5000,1
2751,12'hABF,0.0000,0
2752,12'hAC0,1.0000,1
2753,12'hAC1,0.5000,1
2754,12'hAC2,0.7500,1
2755,12'hAC3,0.2188,1
2756,12'hAC4,0.8438,1
2757,12'hAC5,0.3750,1
2758,12'hAC6,0.5938,1
2759,12'hAC7,0.1250,1
2760,12'hAC8,0.9375,1
2761,12'hAC9,0.4062,1
2762,12'hACA,0.6875,1
2763,12'hACB,0.1875,1
2764,12'hACC,0.7812,1
2765,12'hACD,0.3125,1
2766,12'hACE,0.5625,1
2767,12'hACF,0.0625,1
2768,12'hAD0,0.9375,1
2769,12'hAD1,0.4688,1
2770,12'hAD2,0.7188,1
2771,12'hAD3,0.2188,1
2772,12'hAD4,0.8438,1
2773,12'hAD5,0.3438,1
2774,12'hAD6,0.5625,1
2775,12'hAD7,0.0938,1
2776,12'hAD8,0.9062,1
2777,12'hAD9,0.4062,1
2778,12'hADA,0.6562,1
2779,12'hADB,0.1562,1
2780,12'hADC,0.7812,1
2781,12'hADD,0.2812,1
2782,12'hADE,0.5000,1
2783,12'hADF,0.0312,1
2784,12'hAE0,0.9688,1
2785,12'hAE1,0.4688,1
2786,12'hAE2,0.7188,1
2787,12'hAE3,0.2188,1
2788,12'hAE4,0.8438,1
2789,12'hAE5,0.3438,1
2790,12'hAE6,0.5938,1
2791,12'hAE7,0.0938,1
2792,12'hAE8,0.9062,1
2793,12'hAE9,0.4062,1
2794,12'hAEA,0.6875,1
2795,12'hAEB,0.1562,1
2796,12'hAEC,0.7812,1
2797,12'hAED,0.2812,1
2798,12'hAEE,0.5312,1
2799,12'hAEF,0.0312,1
2800,12'hAF0,0.9375,1
2801,12'hAF1,0.4375,1
2802,12'hAF2,0.6875,1
2803,12'hAF3,0.1875,1
2804,12'hAF4,0.8125,1
2805,12'hAF5,0.3125,1
2806,12'hAF6,0.5625,1
2807,12'hAF7,0.0625,1
2808,12'hAF8,0.9062,1
2809,12'hAF9,0.3750,1
2810,12'hAFA,0.6250,1
2811,12'hAFB,0.1250,1
2812,12'hAFC,0.7500,1
2813,12'hAFD,0.2500,1
2814,12'hAFE,0.5000,1
2815,12'hAFF,0.0000,0
2816,12'hB00,1.0000,1
2817,12'hB01,0.5000,1
2818,12'hB02,0.7500,1
2819,12'hB03,0.2500,1
2820,12'hB04,0.8750,1
2821,12'hB05,0.3750,1
2822,12'hB06,0.6250,1
2823,12'hB07,0.1250,1
2824,12'hB08,0.9375,1
2825,12'hB09,0.4375,1
2826,12'hB0A,0.6875,1
2827,12'hB0B,0.1875,1
2828,12'hB0C,0.8125,1
2829,12'hB0D,0.3125,1
2830,12'hB0E,0.5625,1
2831,12'hB0F,0.0625,1
2832,12'hB10,0.9688,1
2833,12'hB11,0.4688,1
2834,12'hB12,0.7188,1
2835,12'hB13,0.2188,1
2836,12'hB14,0.8438,1
2837,12'hB15,0.3438,1
2838,12'hB16,0.5625,1
2839,12'hB17,0.0938,1
2840,12'hB18,0.9062,1
2841,12'hB19,0.4062,1
2842,12'hB1A,0.6562,1
2843,12'hB1B,0.1562,1
2844,12'hB1C,0.7812,1
2845,12'hB1D,0.2812,1
2846,12'hB1E,0.5312,1
2847,12'hB1F,0.0312,1
2848,12'hB20,1.0000,1
2849,12'hB21,0.5000,1
2850,12'hB22,0.7500,1
2851,12'hB23,0.2188,1
2852,12'hB24,0.8438,1
2853,12'hB25,0.3438,1
2854,12'hB26,0.5938,1
2855,12'hB27,0.1250,1
2856,12'hB28,0.9062,1
2857,12'hB29,0.4062,1
2858,12'hB2A,0.6875,1
2859,12'hB2B,0.1875,1
2860,12'hB2C,0.7812,1
2861,12'hB2D,0.3125,1
2862,12'hB2E,0.5625,1
2863,12'hB2F,0.0312,1
2864,12'hB30,0.9375,1
2865,12'hB31,0.4375,1
2866,12'hB32,0.6875,1
2867,12'hB33,0.1875,1
2868,12'hB34,0.8438,1
2869,12'hB35,0.3438,1
2870,12'hB36,0.5625,1
2871,12'hB37,0.0938,1
2872,12'hB38,0.9062,1
2873,12'hB39,0.4062,1
2874,12'hB3A,0.6562,1
2875,12'hB3B,0.1562,1
2876,12'hB3C,0.7812,1
2877,12'hB3D,0.2500,1
2878,12'hB3E,0.5000,1
2879,12'hB3F,0.0000,0
2880,12'hB40,1.0000,1
2881,12'hB41,0.5000,1
2882,12'hB42,0.7500,1
2883,12'hB43,0.2500,1
2884,12'hB44,0.8438,1
2885,12'hB45,0.3750,1
2886,12'hB46,0.5938,1
2887,12'hB47,0.1250,1
2888,12'hB48,0.9375,1
2889,12'hB49,0.4062,1
2890,12'hB4A,0.6875,1
2891,12'hB4B,0.1875,1
2892,12'hB4C,0.7812,1
2893,12'hB4D,0.3125,1
2894,12'hB4E,0.5625,1
2895,12'hB4F,0.0625,1
2896,12'hB50,0.9688,1
2897,12'hB51,0.4688,1
2898,12'hB52,0.7188,1
2899,12'hB53,0.2188,1
2900,12'hB54,0.8438,1
2901,12'hB55,0.3438,1
2902,12'hB56,0.5625,1
2903,12'hB57,0.0938,1
2904,12'hB58,0.9062,1
2905,12'hB59,0.4062,1
2906,12'hB5A,0.6562,1
2907,12'hB5B,0.1562,1
2908,12'hB5C,0.7812,1
2909,12'hB5D,0.2812,1
2910,12'hB5E,0.5000,1
2911,12'hB5F,0.0312,1
2912,12'hB60,0.9688,1
2913,12'hB61,0.4688,1
2914,12'hB62,0.7188,1
2915,12'hB63,0.2188,1
2916,12'hB64,0.8438,1
2917,12'hB65,0.3438,1
2918,12'hB66,0.5938,1
2919,12'hB67,0.0938,1
2920,12'hB68,0.9062,1
2921,12'hB69,0.4062,1
2922,12'hB6A,0.6875,1
2923,12'hB6B,0.1562,1
2924,12'hB6C,0.7812,1
2925,12'hB6D,0.2812,1
2926,12'hB6E,0.5312,1
2927,12'hB6F,0.0312,1
2928,12'hB70,0.9375,1
2929,12'hB71,0.4375,1
2930,12'hB72,0.6875,1
2931,12'hB73,0.1875,1
2932,12'hB74,0.8125,1
2933,12'hB75,0.3125,1
2934,12'hB76,0.5625,1
2935,12'hB77,0.0625,1
2936,12'hB78,0.9062,1
2937,12'hB79,0.4062,1
2938,12'hB7A,0.6250,1
2939,12'hB7B,0.1250,1
2940,12'hB7C,0.7500,1
2941,12'hB7D,0.2500,1
2942,12'hB7E,0.5000,1
2943,12'hB7F,0.0000,0
2944,12'hB80,1.0000,1
2945,12'hB81,0.5000,1
2946,12'hB82,0.7500,1
2947,12'hB83,0.2500,1
2948,12'hB84,0.8438,1
2949,12'hB85,0.3750,1
2950,12'hB86,0.6250,1
2951,12'hB87,0.1250,1
2952,12'hB88,0.9375,1
2953,12'hB89,0.4062,1
2954,12'hB8A,0.6875,1
2955,12'hB8B,0.1875,1
2956,12'hB8C,0.8125,1
2957,12'hB8D,0.3125,1
2958,12'hB8E,0.5625,1
2959,12'hB8F,0.0625,1
2960,12'hB90,0.9688,1
2961,12'hB91,0.4688,1
2962,12'hB92,0.7188,1
2963,12'hB93,0.2188,1
2964,12'hB94,0.8438,1
2965,12'hB95,0.3438,1
2966,12'hB96,0.5625,1
2967,12'hB97,0.0938,1
2968,12'hB98,0.9062,1
2969,12'hB99,0.4062,1
2970,12'hB9A,0.6562,1
2971,12'hB9B,0.1562,1
2972,12'hB9C,0.7812,1
2973,12'hB9D,0.2812,1
2974,12'hB9E,0.5312,1
2975,12'hB9F,0.0312,1
2976,12'hBA0,1.0000,1
2977,12'hBA1,0.4688,1
2978,12'hBA2,0.7188,1
2979,12'hBA3,0.2188,1
2980,12'hBA4,0.8438,1
2981,12'hBA5,0.3438,1
2982,12'hBA6,0.5938,1
2983,12'hBA7,0.0938,1
2984,12'hBA8,0.9062,1
2985,12'hBA9,0.4062,1
2986,12'hBAA,0.6875,1
2987,12'hBAB,0.1875,1
2988,12'hBAC,0.7812,1
2989,12'hBAD,0.3125,1
2990,12'hBAE,0.5625,1
2991,12'hBAF,0.0312,1
2992,12'hBB0,0.9375,1
2993,12'hBB1,0.4375,1
2994,12'hBB2,0.6875,1
2995,12'hBB3,0.1875,1
2996,12'hBB4,0.8438,1
2997,12'hBB5,0.3125,1
2998,12'hBB6,0.5625,1
2999,12'hBB7,0.0938,1
3000,12'hBB8,0.9062,1
3001,12'hBB9,0.4062,1
3002,12'hBBA,0.6562,1
3003,12'hBBB,0.1250,1
3004,12'hBBC,0.7500,1
3005,12'hBBD,0.2500,1
3006,12'hBBE,0.5000,1
3007,12'hBBF,0.0000,0
3008,12'hBC0,1.0000,1
3009,12'hBC1,0.5000,1
3010,12'hBC2,0.7500,1
3011,12'hBC3,0.2188,1
3012,12'hBC4,0.8438,1
3013,12'hBC5,0.3750,1
3014,12'hBC6,0.5938,1
3015,12'hBC7,0.1250,1
3016,12'hBC8,0.9375,1
3017,12'hBC9,0.4062,1
3018,12'hBCA,0.6875,1
3019,12'hBCB,0.1875,1
3020,12'hBCC,0.7812,1
3021,12'hBCD,0.3125,1
3022,12'hBCE,0.5625,1
3023,12'hBCF,0.0625,1
3024,12'hBD0,0.9375,1
3025,12'hBD1,0.4688,1
3026,12'hBD2,0.6875,1
3027,12'hBD3,0.1875,1
3028,12'hBD4,0.8438,1
3029,12'hBD5,0.3438,1
3030,12'hBD6,0.5625,1
3031,12'hBD7,0.0938,1
3032,12'hBD8,0.9062,1
3033,12'hBD9,0.4062,1
3034,12'hBDA,0.6562,1
3035,12'hBDB,0.1562,1
3036,12'hBDC,0.7812,1
3037,12'hBDD,0.2812,1
3038,12'hBDE,0.5000,1
3039,12'hBDF,0.0000,0
3040,12'hBE0,0.9688,1
3041,12'hBE1,0.4688,1
3042,12'hBE2,0.7188,1
3043,12'hBE3,0.2188,1
3044,12'hBE4,0.8438,1
3045,12'hBE5,0.3438,1
3046,12'hBE6,0.5938,1
3047,12'hBE7,0.0938,1
3048,12'hBE8,0.9062,1
3049,12'hBE9,0.4062,1
3050,12'hBEA,0.6562,1
3051,12'hBEB,0.1562,1
3052,12'hBEC,0.7812,1
3053,12'hBED,0.2812,1
3054,12'hBEE,0.5312,1
3055,12'hBEF,0.0312,1
3056,12'hBF0,0.9375,1
3057,12'hBF1,0.4375,1
3058,12'hBF2,0.6875,1
3059,12'hBF3,0.1875,1
3060,12'hBF4,0.8125,1
3061,12'hBF5,0.3125,1
3062,12'hBF6,0.5625,1
3063,12'hBF7,0.0625,1
3064,12'hBF8,0.9062,1
3065,12'hBF9,0.3750,1
3066,12'hBFA,0.6250,1
3067,12'hBFB,0.1250,1
3068,12'hBFC,0.7500,1
3069,12'hBFD,0.2500,1
3070,12'hBFE,0.5000,1
3071,12'hBFF,0.0000,0
3072,12'hC00,1.0000,1
3073,12'hC01,0.5000,1
3074,12'hC02,0.7500,1
3075,12'hC03,0.2500,1
3076,12'hC04,0.8750,1
3077,12'hC05,0.3750,1
3078,12'hC06,0.6250,1
3079,12'hC07,0.1250,1
3080,12'hC08,0.9375,1
3081,12'hC09,0.4375,1
3082,12'hC0A,0.6875,1
3083,12'hC0B,0.1875,1
3084,12'hC0C,0.8125,1
3085,12'hC0D,0.3125,1
3086,12'hC0E,0.5625,1
3087,12'hC0F,0.0625,1
3088,12'hC10,0.9688,1
3089,12'hC11,0.4688,1
3090,12'hC12,0.7188,1
3091,12'hC13,0.2188,1
3092,12'hC14,0.8438,1
3093,12'hC15,0.3438,1
3094,12'hC16,0.5625,1
3095,12'hC17,0.0938,1
3096,12'hC18,0.9062,1
3097,12'hC19,0.4062,1
3098,12'hC1A,0.6562,1
3099,12'hC1B,0.1562,1
3100,12'hC1C,0.7812,1
3101,12'hC1D,0.2812,1
3102,12'hC1E,0.5312,1
3103,12'hC1F,0.0312,1
3104,12'hC20,1.0000,1
3105,12'hC21,0.5000,1
3106,12'hC22,0.7500,1
3107,12'hC23,0.2188,1
3108,12'hC24,0.8438,1
3109,12'hC25,0.3750,1
3110,12'hC26,0.5938,1
3111,12'hC27,0.1250,1
3112,12'hC28,0.9062,1
3113,12'hC29,0.4062,1
3114,12'hC2A,0.6875,1
3115,12'hC2B,0.1875,1
3116,12'hC2C,0.7812,1
3117,12'hC2D,0.3125,1
3118,12'hC2E,0.5625,1
3119,12'hC2F,0.0625,1
3120,12'hC30,0.9375,1
3121,12'hC31,0.4688,1
3122,12'hC32,0.6875,1
3123,12'hC33,0.1875,1
3124,12'hC34,0.8438,1
3125,12'hC35,0.3438,1
3126,12'hC36,0.5625,1
3127,12'hC37,0.0938,1
3128,12'hC38,0.9062,1
3129,12'hC39,0.4062,1
3130,12'hC3A,0.6562,1
3131,12'hC3B,0.1562,1
3132,12'hC3C,0.7812,1
3133,12'hC3D,0.2812,1
3134,12'hC3E,0.5000,1
3135,12'hC3F,0.0000,0
3136,12'hC40,1.0000,1
3137,12'hC41,0.5000,1
3138,12'hC42,0.7500,1
3139,12'hC43,0.2500,1
3140,12'hC44,0.8438,1
3141,12'hC45,0.3750,1
3142,12'hC46,0.5938,1
3143,12'hC47,0.1250,1
3144,12'hC48,0.9375,1
3145,12'hC49,0.4062,1
3146,12'hC4A,0.6875,1
3147,12'hC4B,0.1875,1
3148,12'hC4C,0.8125,1
3149,12'hC4D,0.3125,1
3150,12'hC4E,0.5625,1
3151,12'hC4F,0.0625,1
3152,12'hC50,0.9688,1
3153,12'hC51,0.4688,1
3154,12'hC52,0.7188,1
3155,12'hC53,0.2188,1
3156,12'hC54,0.8438,1
3157,12'hC55,0.3438,1
3158,12'hC56,0.5625,1
3159,12'hC57,0.0938,1
3160,12'hC58,0.9062,1
3161,12'hC59,0.4062,1
3162,12'hC5A,0.6562,1
3163,12'hC5B,0.1562,1
3164,12'hC5C,0.7812,1
3165,12'hC5D,0.2812,1
3166,12'hC5E,0.5000,1
3167,12'hC5F,0.0312,1
3168,12'hC60,1.0000,1
3169,12'hC61,0.4688,1
3170,12'hC62,0.7188,1
3171,12'hC63,0.2188,1
3172,12'hC64,0.8438,1
3173,12'hC65,0.3438,1
3174,12'hC66,0.5938,1
3175,12'hC67,0.0938,1
3176,12'hC68,0.9062,1
3177,12'hC69,0.4062,1
3178,12'hC6A,0.6875,1
3179,12'hC6B,0.1562,1
3180,12'hC6C,0.7812,1
3181,12'hC6D,0.3125,1
3182,12'hC6E,0.5312,1
3183,12'hC6F,0.0312,1
3184,12'hC70,0.9375,1
3185,12'hC71,0.4375,1
3186,12'hC72,0.6875,1
3187,12'hC73,0.1875,1
3188,12'hC74,0.8438,1
3189,12'hC75,0.3125,1
3190,12'hC76,0.5625,1
3191,12'hC77,0.0625,1
3192,12'hC78,0.9062,1
3193,12'hC79,0.4062,1
3194,12'hC7A,0.6250,1
3195,12'hC7B,0.1250,1
3196,12'hC7C,0.7500,1
3197,12'hC7D,0.2500,1
3198,12'hC7E,0.5000,1
3199,12'hC7F,0.0000,0
3200,12'hC80,1.0000,1
3201,12'hC81,0.5000,1
3202,12'hC82,0.7500,1
3203,12'hC83,0.2500,1
3204,12'hC84,0.8750,1
3205,12'hC85,0.3750,1
3206,12'hC86,0.6250,1
3207,12'hC87,0.1250,1
3208,12'hC88,0.9375,1
3209,12'hC89,0.4062,1
3210,12'hC8A,0.6875,1
3211,12'hC8B,0.1875,1
3212,12'hC8C,0.8125,1
3213,12'hC8D,0.3125,1
3214,12'hC8E,0.5625,1
3215,12'hC8F,0.0625,1
3216,12'hC90,0.9688,1
3217,12'hC91,0.4688,1
3218,12'hC92,0.7188,1
3219,12'hC93,0.2188,1
3220,12'hC94,0.8438,1
3221,12'hC95,0.3438,1
3222,12'hC96,0.5625,1
3223,12'hC97,0.0938,1
3224,12'hC98,0.9062,1
3225,12'hC99,0.4062,1
3226,12'hC9A,0.6562,1
3227,12'hC9B,0.1562,1
3228,12'hC9C,0.7812,1
3229,12'hC9D,0.2812,1
3230,12'hC9E,0.5312,1
3231,12'hC9F,0.0312,1
3232,12'hCA0,1.0000,1
3233,12'hCA1,0.4688,1
3234,12'hCA2,0.7500,1
3235,12'hCA3,0.2188,1
3236,12'hCA4,0.8438,1
3237,12'hCA5,0.3438,1
3238,12'hCA6,0.5938,1
3239,12'hCA7,0.0938,1
3240,12'hCA8,0.9062,1
3241,12'hCA9,0.4062,1
3242,12'hCAA,0.6875,1
3243,12'hCAB,0.1875,1
3244,12'hCAC,0.7812,1
3245,12'hCAD,0.3125,1
3246,12'hCAE,0.5625,1
3247,12'hCAF,0.0312,1
3248,12'hCB0,0.9375,1
3249,12'hCB1,0.4375,1
3250,12'hCB2,0.6875,1
3251,12'hCB3,0.1875,1
3252,12'hCB4,0.8438,1
3253,12'hCB5,0.3125,1
3254,12'hCB6,0.5625,1
3255,12'hCB7,0.0938,1
3256,12'hCB8,0.9062,1
3257,12'hCB9,0.4062,1
3258,12'hCBA,0.6562,1
3259,12'hCBB,0.1562,1
3260,12'hCBC,0.7500,1
3261,12'hCBD,0.2500,1
3262,12'hCBE,0.5000,1
3263,12'hCBF,0.0000,0
3264,12'hCC0,1.0000,1
3265,12'hCC1,0.5000,1
3266,12'hCC2,0.7500,1
3267,12'hCC3,0.2188,1
3268,12'hCC4,0.8438,1
3269,12'hCC5,0.3750,1
3270,12'hCC6,0.5938,1
3271,12'hCC7,0.1250,1
3272,12'hCC8,0.9375,1
3273,12'hCC9,0.4062,1
3274,12'hCCA,0.6875,1
3275,12'hCCB,0.1875,1
3276,12'hCCC,0.7812,1
3277,12'hCCD,0.3125,1
3278,12'hCCE,0.5625,1
3279,12'hCCF,0.0625,1
3280,12'hCD0,0.9375,1
3281,12'hCD1,0.4688,1
3282,12'hCD2,0.7188,1
3283,12'hCD3,0.2188,1
3284,12'hCD4,0.8438,1
3285,12'hCD5,0.3438,1
